=== 拓扑（自行从 sysfs 推出）===
  P     逻辑核 12 个: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]   最高 5100 MHz
  E     逻辑核  8 个: [12, 13, 14, 15, 16, 17, 18, 19]   最高 3800 MHz
  LP-E  逻辑核  2 个: [20, 21]   最高 2500 MHz

=== 每档利用率（430 个采样点，45.0s）===
  档        核数      平均利用率       等价满载核数
  P        12      48.3%         5.80
  E         8      47.1%         3.77
  LP-E      2      39.0%         0.78
  合计       22                   10.34  / 22 逻辑核

=== 时间序列：等价满载核数（看采集/学习是否振荡）===
     采样#      等价核                                           
       0    11.23   |###########################             |
       1     8.03   |#################                       |
       2     5.12   |########                                |
       3    11.30   |###########################             |
       4    11.85   |#############################           |
       5     9.34   |#####################                   |
       6     3.16   |##                                      |
       7    10.31   |########################                |
       8    11.40   |############################            |
       9    11.70   |############################            |
      10     7.00   |##############                          |
      11     5.85   |##########                              |
      12    10.28   |########################                |
      13    12.33   |##############################          |
      14    12.80   |################################        |
      15     7.33   |###############                         |
      16    11.60   |############################            |
      17    12.97   |################################        |
      18    13.37   |##################################      |
      19    14.38   |#####################################   |
      20     6.68   |#############                           |
      21    11.19   |###########################             |
      22    12.49   |###############################         |
      23    12.19   |##############################          |
      24    12.17   |##############################          |
      25     8.77   |###################                     |
      26     7.89   |#################                       |
      27    11.71   |############################            |
      28    11.79   |#############################           |
      29    11.40   |############################            |
      30     4.69   |#######                                 |
      31     9.26   |#####################                   |
      32    10.84   |##########################              |
      33    10.99   |##########################              |
      34    11.43   |############################            |
      35     3.46   |###                                     |
      36    11.51   |############################            |
      37    12.21   |##############################          |
      38    10.54   |#########################               |
      39    10.44   |#########################               |
      40     5.48   |#########                               |
      41    11.79   |#############################           |
      42    12.30   |##############################          |
      43    11.77   |#############################           |
      44     5.69   |##########                              |
      45     8.17   |##################                      |
      46     9.82   |#######################                 |
      47    12.42   |###############################         |
      48    12.33   |##############################          |
      49     6.60   |#############                           |
      50     9.65   |######################                  |
      51    11.47   |############################            |
      52    11.14   |###########################             |
      53    11.01   |##########################              |
      54     5.13   |########                                |
      55    10.22   |########################                |
      56    12.90   |################################        |
      57    10.30   |########################                |
      58    11.90   |#############################           |
      59     4.21   |#####                                   |
      60    11.66   |############################            |
      61    13.35   |#################################       |
      62    12.34   |##############################          |
      63    10.48   |#########################               |
      64     4.27   |######                                  |
      65     9.84   |#######################                 |
      66     9.65   |######################                  |
      67     8.08   |#################                       |
      68     5.72   |##########                              |
      69    11.27   |###########################             |
      70     8.72   |###################                     |
      71     9.11   |####################                    |
      72     4.25   |######                                  |
      73     8.60   |###################                     |
      74    11.37   |###########################             |
      75    11.01   |##########################              |
      76     6.30   |############                            |
      77     8.24   |##################                      |
      78    11.62   |############################            |
      79    10.90   |##########################              |
      80    10.44   |#########################               |
      81     4.14   |#####                                   |
      82    10.49   |#########################               |
      83     8.78   |###################                     |
      84    12.65   |###############################         |
      85     7.29   |###############                         |
      86     6.07   |###########                             |
      87    10.51   |#########################               |
      88    12.43   |###############################         |
      89    11.63   |############################            |
      90     4.64   |#######                                 |
      91     9.81   |#######################                 |
      92     9.24   |#####################                   |
      93    11.20   |###########################             |
      94    11.67   |############################            |
      95     4.19   |#####                                   |
      96    11.58   |############################            |
      97    11.45   |############################            |
      98    12.16   |##############################          |
      99    10.18   |########################                |
     100     4.81   |#######                                 |
     101    12.34   |##############################          |
     102    12.65   |###############################         |
     103    11.80   |#############################           |
     104     6.71   |#############                           |
     105     7.76   |################                        |
     106    12.17   |##############################          |
     107    11.77   |#############################           |
     108    11.94   |#############################           |
     109     5.23   |#########                               |
     110    10.45   |#########################               |
     111    11.97   |#############################           |
     112    13.02   |################################        |
     113    11.51   |############################            |
     114     4.32   |######                                  |
     115    12.39   |###############################         |
     116    11.90   |#############################           |
     117    12.47   |###############################         |
     118     8.30   |##################                      |
     119     7.55   |################                        |
     120    12.82   |################################        |
     121    12.88   |################################        |
     122    12.48   |###############################         |
     123     4.88   |########                                |
     124    13.55   |##################################      |
     125    14.30   |####################################    |
     126    13.83   |###################################     |
     127    13.85   |###################################     |
     128     6.58   |#############                           |
     129    12.33   |##############################          |
     130    14.44   |#####################################   |
     131    14.23   |####################################    |
     132    12.76   |################################        |
     133     6.62   |#############                           |
     134    12.02   |#############################           |
     135    15.18   |####################################### |
     136    12.64   |###############################         |
     137    13.67   |##################################      |
     138     4.63   |#######                                 |
     139    13.05   |#################################       |
     140    12.11   |##############################          |
     141    12.82   |################################        |
     142     5.31   |#########                               |
     143    10.75   |##########################              |
     144     9.52   |######################                  |
     145    10.22   |########################                |
     146     2.26   |                                        |
     147    11.98   |#############################           |
     148    11.10   |###########################             |
     149    11.83   |#############################           |
     150     4.27   |######                                  |
     151     8.90   |####################                    |
     152    11.25   |###########################             |
     153    11.17   |###########################             |
     154    10.98   |##########################              |
     155     5.54   |##########                              |
     156    11.57   |############################            |
     157    11.31   |###########################             |
     158    11.96   |#############################           |
     159     6.25   |############                            |
     160     8.70   |###################                     |
     161    11.78   |#############################           |
     162    11.28   |###########################             |
     163    10.89   |##########################              |
     164     3.41   |###                                     |
     165    11.90   |#############################           |
     166    12.64   |###############################         |
     167    12.19   |##############################          |
     168     5.86   |###########                             |
     169     7.30   |###############                         |
     170    11.87   |#############################           |
     171    12.13   |##############################          |
     172    12.04   |#############################           |
     173     3.44   |###                                     |
     174    10.90   |##########################              |
     175    11.76   |#############################           |
     176     9.76   |######################                  |
     177    12.24   |##############################          |
     178     2.92   |##                                      |
     179     8.93   |####################                    |
     180    11.96   |#############################           |
     181    12.76   |################################        |
     182    12.22   |##############################          |
     183     4.46   |######                                  |
     184    11.59   |############################            |
     185    11.98   |#############################           |
     186    13.40   |##################################      |
     187     5.13   |########                                |
     188    12.12   |##############################          |
     189    13.00   |################################        |
     190    11.59   |############################            |
     191    10.31   |########################                |
     192     7.29   |###############                         |
     193    12.58   |###############################         |
     194    12.16   |##############################          |
     195    13.85   |###################################     |
     196     4.35   |######                                  |
     197    12.71   |################################        |
     198    13.12   |#################################       |
     199    12.69   |###############################         |
     200     5.65   |##########                              |
     201    10.18   |########################                |
     202    13.41   |##################################      |
     203    13.50   |##################################      |
     204     8.10   |#################                       |
     205     8.55   |###################                     |
     206    12.54   |###############################         |
     207    13.13   |#################################       |
     208    12.75   |################################        |
     209     3.14   |##                                      |
     210    14.04   |####################################    |
     211    12.76   |################################        |
     212    13.42   |##################################      |
     213     5.16   |########                                |
     214    12.32   |##############################          |
     215    11.47   |############################            |
     216    10.95   |##########################              |
     217     4.12   |#####                                   |
     218     9.75   |######################                  |
     219    10.19   |########################                |
     220     7.45   |###############                         |
     221     5.28   |#########                               |
     222     6.29   |############                            |
     223    11.11   |###########################             |
     224    11.49   |############################            |
     225     9.70   |######################                  |
     226     4.16   |#####                                   |
     227    11.89   |#############################           |
     228    11.32   |###########################             |
     229    11.16   |###########################             |
     230     3.87   |####                                    |
     231    10.94   |##########################              |
     232    12.08   |##############################          |
     233    12.18   |##############################          |
     234    12.98   |################################        |
     235     6.44   |############                            |
     236    13.62   |##################################      |
     237    12.42   |###############################         |
     238    13.89   |###################################     |
     239    13.83   |###################################     |
     240     5.15   |########                                |
     241    13.36   |#################################       |
     242    13.58   |##################################      |
     243    13.84   |###################################     |
     244    14.26   |####################################    |
     245     5.84   |##########                              |
     246    12.44   |###############################         |
     247    12.31   |##############################          |
     248    13.16   |#################################       |
     249     9.98   |#######################                 |
     250     4.88   |########                                |
     251    11.92   |#############################           |
     252    13.43   |##################################      |
     253    13.46   |##################################      |
     254     4.44   |######                                  |
     255    12.84   |################################        |
     256    12.87   |################################        |
     257    13.29   |#################################       |
     258     8.28   |##################                      |
     259     6.65   |#############                           |
     260    12.88   |################################        |
     261    13.19   |#################################       |
     262    12.41   |###############################         |
     263     4.30   |######                                  |
     264    11.85   |#############################           |
     265    13.31   |#################################       |
     266    11.57   |############################            |
     267     8.72   |###################                     |
     268     8.29   |##################                      |
     269    13.26   |#################################       |
     270    13.59   |##################################      |
     271    11.59   |############################            |
     272     6.39   |############                            |
     273    13.18   |#################################       |
     274    11.92   |#############################           |
     275    13.13   |#################################       |
     276     4.70   |#######                                 |
     277    13.17   |#################################       |
     278    13.64   |##################################      |
     279    11.99   |#############################           |
     280     6.54   |#############                           |
     281     8.51   |###################                     |
     282    13.68   |##################################      |
     283    13.39   |##################################      |
     284    11.57   |############################            |
     285     5.60   |##########                              |
     286    11.91   |#############################           |
     287    12.78   |################################        |
     288    10.20   |########################                |
     289     7.86   |#################                       |
     290     8.84   |####################                    |
     291    11.56   |############################            |
     292     9.52   |######################                  |
     293     3.27   |###                                     |
     294     9.21   |#####################                   |
     295     8.70   |###################                     |
     296    12.06   |##############################          |
     297     4.73   |#######                                 |
     298    10.09   |#######################                 |
     299    11.56   |############################            |
     300     9.62   |######################                  |
     301    10.17   |########################                |
     302     2.49   |                                        |
     303    12.11   |##############################          |
     304    12.35   |##############################          |
     305    10.77   |##########################              |
     306     6.63   |#############                           |
     307     9.28   |#####################                   |
     308    12.45   |###############################         |
     309    12.08   |##############################          |
     310    10.52   |#########################               |
     311     6.28   |############                            |
     312    11.45   |############################            |
     313    11.50   |############################            |
     314    11.43   |############################            |
     315     5.02   |########                                |
     316    11.00   |##########################              |
     317    12.30   |##############################          |
     318    12.87   |################################        |
     319     8.46   |##################                      |
     320     6.29   |############                            |
     321    13.46   |##################################      |
     322     9.85   |#######################                 |
     323    11.64   |############################            |
     324     5.73   |##########                              |
     325    11.78   |#############################           |
     326    12.89   |################################        |
     327    13.44   |##################################      |
     328     8.34   |##################                      |
     329     9.81   |#######################                 |
     330    12.04   |#############################           |
     331    12.59   |###############################         |
     332    11.33   |###########################             |
     333     4.77   |#######                                 |
     334    13.02   |################################        |
     335    13.23   |#################################       |
     336    13.78   |###################################     |
     337     2.85   |#                                       |
     338    13.28   |#################################       |
     339    11.83   |#############################           |
     340    12.62   |###############################         |
     341     8.17   |##################                      |
     342    11.05   |##########################              |
     343    13.79   |###################################     |
     344    14.96   |######################################  |
     345    13.62   |##################################      |
     346     5.46   |#########                               |
     347    14.55   |#####################################   |
     348    15.32   |########################################|
     349    13.95   |###################################     |
     350    13.22   |#################################       |
     351     7.51   |################                        |
     352    14.22   |####################################    |
     353    14.59   |#####################################   |
     354    14.67   |######################################  |
     355    10.02   |#######################                 |
     356     8.73   |###################                     |
     357    13.23   |#################################       |
     358    11.51   |############################            |
     359    12.94   |################################        |
     360     4.73   |#######                                 |
     361    13.23   |#################################       |
     362     9.80   |#######################                 |
     363    12.42   |###############################         |
     364     4.09   |#####                                   |
     365     9.94   |#######################                 |
     366     9.70   |######################                  |
     367    10.25   |########################                |
     368     3.87   |####                                    |
     369    10.99   |##########################              |
     370     9.92   |#######################                 |
     371    10.64   |#########################               |
     372     6.13   |###########                             |
     373     8.96   |####################                    |
     374    12.28   |##############################          |
     375    11.44   |############################            |
     376    11.01   |##########################              |
     377     4.66   |#######                                 |
     378    11.36   |###########################             |
     379    11.37   |###########################             |
     380    12.29   |##############################          |
     381     7.01   |##############                          |
     382     9.01   |####################                    |
     383    11.21   |###########################             |
     384    11.38   |###########################             |
     385    13.14   |#################################       |
     386     3.79   |####                                    |
     387    12.80   |################################        |
     388    13.60   |##################################      |
     389    12.46   |###############################         |
     390     5.62   |##########                              |
     391    10.24   |########################                |
     392    14.11   |####################################    |
     393    13.24   |#################################       |
     394     8.25   |##################                      |
     395     9.31   |#####################                   |
     396    12.43   |###############################         |
     397    13.59   |##################################      |
     398    10.61   |#########################               |
     399     7.74   |################                        |
     400    13.49   |##################################      |
     401    13.49   |##################################      |
     402    11.93   |#############################           |
     403     5.20   |########                                |
     404    13.10   |#################################       |
     405    12.54   |###############################         |
     406    12.98   |################################        |
     407     5.17   |########                                |
     408    12.25   |##############################          |
     409    13.43   |##################################      |
     410    13.75   |###################################     |
     411     8.40   |##################                      |
     412     9.48   |######################                  |
     413    12.65   |###############################         |
     414    13.44   |##################################      |
     415    11.73   |#############################           |
     416     6.54   |#############                           |
     417    13.10   |#################################       |
     418    13.22   |#################################       |
     419    12.66   |###############################         |
     420     4.48   |######                                  |
     421    13.76   |###################################     |
     422    14.03   |####################################    |
     423    14.04   |####################################    |
     424     5.10   |########                                |
     425    12.42   |###############################         |
     426    14.36   |#####################################   |
     427    13.91   |###################################     |
     428     4.69   |#######                                 |
     429    12.28   |##############################          |
  最小 2.26 / 最大 15.32 / 均值 10.33 / 极差 13.05

=== 每核明细 ===
  cpu0   [P   ] 利用率  55.6%   平均频率   3841 MHz
  cpu1   [P   ] 利用率  72.7%   平均频率   4282 MHz
  cpu2   [P   ] 利用率  63.6%   平均频率   3952 MHz
  cpu3   [P   ] 利用率  60.0%   平均频率   4144 MHz
  cpu4   [P   ] 利用率  55.6%   平均频率   3825 MHz
  cpu5   [P   ] 利用率  54.5%   平均频率   3837 MHz
  cpu6   [P   ] 利用率  55.6%   平均频率   3817 MHz
  cpu7   [P   ] 利用率  60.0%   平均频率   3747 MHz
  cpu8   [P   ] 利用率  55.6%   平均频率   3817 MHz
  cpu9   [P   ] 利用率  50.0%   平均频率   3752 MHz
  cpu10  [P   ] 利用率  60.0%   平均频率   3850 MHz
  cpu11  [P   ] 利用率  54.5%   平均频率   3808 MHz
  cpu12  [E   ] 利用率  55.6%   平均频率   2925 MHz
  cpu13  [E   ] 利用率  54.5%   平均频率   2940 MHz
  cpu14  [E   ] 利用率  54.5%   平均频率   2911 MHz
  cpu15  [E   ] 利用率  60.0%   平均频率   2956 MHz
  cpu16  [E   ] 利用率  50.0%   平均频率   2841 MHz
  cpu17  [E   ] 利用率  60.0%   平均频率   2916 MHz
  cpu18  [E   ] 利用率  55.6%   平均频率   2859 MHz
  cpu19  [E   ] 利用率  60.0%   平均频率   2861 MHz
  cpu20  [LP-E] 利用率  50.0%   平均频率   2050 MHz
  cpu21  [LP-E] 利用率  30.0%   平均频率   2032 MHz

=== CPU 温度 ===
  传感器                           起始      均值      最高      末值
  Package id 0               96.0°   91.0°   99.0°   97.0°
                           温升 +1.0°   （最高-最低 21.0°）
  Core 0                     83.0°   76.2°   85.0°   85.0°
                           温升 +2.0°   （最高-最低 19.0°）
  Core 1                     83.0°   76.0°   85.0°   85.0°
                           温升 +2.0°   （最高-最低 19.0°）
  Core 12                    95.0°   88.3°   98.0°   98.0°
                           温升 +3.0°   （最高-最低 26.0°）
  Core 16                    93.0°   85.1°   97.0°   97.0°
                           温升 +4.0°   （最高-最低 28.0°）
  Core 2                     83.0°   76.1°   86.0°   85.0°
                           温升 +2.0°   （最高-最低 20.0°）
  Core 20                    83.0°   78.6°   90.0°   87.0°
                           温升 +4.0°   （最高-最低 23.0°）
  Core 24                    91.0°   82.0°   97.0°   94.0°
                           温升 +3.0°   （最高-最低 30.0°）
  Core 28                    84.0°   75.4°   91.0°   90.0°
                           温升 +6.0°   （最高-最低 28.0°）
  Core 3                     83.0°   76.0°   86.0°   86.0°
                           温升 +3.0°   （最高-最低 19.0°）
  Core 32                    73.0°   72.5°   80.0°   78.0°
                           温升 +5.0°   （最高-最低 14.0°）
  Core 33                    73.0°   72.5°   80.0°   78.0°
                           温升 +5.0°   （最高-最低 14.0°）
  Core 4                     91.0°   84.2°   97.0°   97.0°
                           温升 +6.0°   （最高-最低 28.0°）
  Core 5                     91.0°   84.1°   97.0°   97.0°
                           温升 +6.0°   （最高-最低 28.0°）
  Core 6                     92.0°   84.1°   97.0°   97.0°
                           温升 +5.0°   （最高-最低 28.0°）
  Core 7                     92.0°   84.0°   97.0°   97.0°
                           温升 +5.0°   （最高-最低 28.0°）
  Core 8                     96.0°   86.0°   98.0°   97.0°
                           温升 +1.0°   （最高-最低 30.0°）

=== 降频计数（本采样窗口的【增量】）===
  窗口时长 45.0s
  package 增量 = 9760   （累积值 106630，仅供参考）
  有增量的核: cpu0=4834, cpu1=8971, cpu10=120, cpu11=120, cpu16=3522, cpu17=3522, cpu18=3522, cpu19=3521, cpu2=9017, cpu3=7014, cpu4=7069, cpu5=4855, cpu6=10, cpu7=10, cpu8=4692, cpu9=4697

=== 进程 354057 的每线程 CPU（schedstat，纳秒）===
       tid  on-CPU(s)     等调度(s)    CPU占比
    354057     21.426      7.361     4.9%
    354154     18.993      1.308     4.3%
    354152     18.986      1.304     4.3%
    354156     18.983      1.357     4.3%
    354164     18.974      1.351     4.3%
    354161     18.974      1.302     4.3%
    354147     18.972      1.329     4.3%
    354162     18.964      1.352     4.3%
    354150     18.951      1.360     4.3%
    354149     18.931      1.400     4.3%
    354151     18.926      1.369     4.3%
    354148     18.926      1.345     4.3%
    354157     18.923      1.404     4.3%
    354160     18.906      1.429     4.3%
    354159     18.906      1.407     4.3%
    354158     18.903      1.410     4.3%
    354166     18.884      1.411     4.3%
    354146     18.881      1.450     4.3%
    354165     18.880      1.440     4.3%
    354155     18.856      1.466     4.3%
    354145     18.845      1.458     4.3%
    354153     18.812      1.474     4.3%
    354163     18.775      1.531     4.3%
    354198      1.807      0.001     0.4%
    354170      0.180      0.008     0.0%
  （共 50 个线程；CPU 总时间 439.63s）

