=== 拓扑（自行从 sysfs 推出）===
  P     逻辑核 12 个: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]   最高 5100 MHz
  E     逻辑核  8 个: [12, 13, 14, 15, 16, 17, 18, 19]   最高 3800 MHz
  LP-E  逻辑核  2 个: [20, 21]   最高 2500 MHz

=== 每档利用率（179 个采样点，45.0s）===
  档        核数      平均利用率       等价满载核数
  P        12      49.7%         5.96
  E         8      50.3%         4.02
  LP-E      2      40.6%         0.81
  合计       22                   10.80  / 22 逻辑核

=== 时间序列：等价满载核数（看采集/学习是否振荡）===
     采样#      等价核                                           
       0     6.93   |####                                    |
       1    10.56   |####################                    |
       2     7.72   |########                                |
       3    10.40   |###################                     |
       4     5.80   |                                        |
       5    11.72   |########################                |
       6     7.53   |#######                                 |
       7    10.42   |###################                     |
       8     8.34   |##########                              |
       9    12.05   |##########################              |
      10     8.10   |#########                               |
      11    10.51   |###################                     |
      12     9.09   |#############                           |
      13    10.48   |###################                     |
      14     9.55   |###############                         |
      15     9.78   |################                        |
      16    10.01   |#################                       |
      17     9.71   |################                        |
      18    10.07   |#################                       |
      19     9.80   |################                        |
      20     8.09   |#########                               |
      21    12.55   |############################            |
      22     8.28   |##########                              |
      23    11.72   |########################                |
      24     8.25   |##########                              |
      25    12.76   |#############################           |
      26     8.42   |###########                             |
      27    13.09   |##############################          |
      28     6.23   |#                                       |
      29     7.66   |#######                                 |
      30    10.22   |##################                      |
      31     7.98   |#########                               |
      32    10.81   |#####################                   |
      33     7.86   |########                                |
      34    11.19   |######################                  |
      35     8.16   |#########                               |
      36    11.47   |#######################                 |
      37    10.09   |##################                      |
      38    13.35   |###############################         |
      39     9.98   |#################                       |
      40    12.28   |###########################             |
      41    10.06   |#################                       |
      42    12.94   |##############################          |
      43     7.74   |########                                |
      44    12.86   |#############################           |
      45     9.06   |#############                           |
      46    12.90   |#############################           |
      47     9.10   |#############                           |
      48    12.82   |#############################           |
      49     9.58   |###############                         |
      50    13.65   |#################################       |
      51     9.15   |##############                          |
      52    13.70   |#################################       |
      53     9.77   |################                        |
      54    13.44   |################################        |
      55    10.66   |####################                    |
      56    14.02   |##################################      |
      57     9.87   |#################                       |
      58    14.33   |###################################     |
      59    10.23   |##################                      |
      60    12.11   |##########################              |
      61     7.78   |########                                |
      62     7.11   |#####                                   |
      63    10.76   |####################                    |
      64     7.50   |#######                                 |
      65    11.28   |#######################                 |
      66     8.32   |##########                              |
      67    10.74   |####################                    |
      68     8.29   |##########                              |
      69    11.82   |#########################               |
      70     8.84   |############                            |
      71    11.83   |#########################               |
      72     8.32   |##########                              |
      73    11.62   |########################                |
      74     7.70   |########                                |
      75    12.03   |##########################              |
      76     9.27   |##############                          |
      77    11.72   |########################                |
      78    10.57   |####################                    |
      79    11.47   |#######################                 |
      80    12.16   |##########################              |
      81     9.52   |###############                         |
      82    13.04   |##############################          |
      83    11.29   |#######################                 |
      84    14.54   |####################################    |
      85    10.58   |####################                    |
      86    14.54   |####################################    |
      87    11.16   |######################                  |
      88    13.82   |#################################       |
      89    10.13   |##################                      |
      90    12.85   |#############################           |
      91     9.60   |################                        |
      92     9.67   |################                        |
      93     8.14   |#########                               |
      94     7.64   |#######                                 |
      95    11.02   |#####################                   |
      96     7.57   |#######                                 |
      97    11.24   |######################                  |
      98     8.11   |#########                               |
      99    12.26   |###########################             |
     100     7.70   |########                                |
     101    12.12   |##########################              |
     102     8.66   |############                            |
     103    12.35   |###########################             |
     104     9.25   |##############                          |
     105    10.94   |#####################                   |
     106    11.12   |######################                  |
     107     9.32   |##############                          |
     108    13.02   |##############################          |
     109     9.38   |###############                         |
     110    13.88   |##################################      |
     111     9.77   |################                        |
     112    13.18   |###############################         |
     113     9.39   |###############                         |
     114    11.82   |#########################               |
     115    11.38   |#######################                 |
     116    10.09   |##################                      |
     117    13.62   |################################        |
     118    10.59   |####################                    |
     119    13.54   |################################        |
     120    10.60   |####################                    |
     121    14.01   |##################################      |
     122     9.64   |################                        |
     123     9.69   |################                        |
     124     8.98   |#############                           |
     125     9.48   |###############                         |
     126    10.98   |#####################                   |
     127     9.50   |###############                         |
     128    13.45   |################################        |
     129    11.29   |#######################                 |
     130    13.14   |##############################          |
     131    13.20   |###############################         |
     132    11.05   |######################                  |
     133    15.29   |########################################|
     134    10.18   |##################                      |
     135    13.61   |################################        |
     136     9.58   |###############                         |
     137    13.80   |#################################       |
     138     9.78   |################                        |
     139    13.49   |################################        |
     140     9.55   |###############                         |
     141    13.26   |###############################         |
     142     9.71   |################                        |
     143    14.06   |##################################      |
     144     9.54   |###############                         |
     145    14.05   |##################################      |
     146    10.61   |####################                    |
     147    13.41   |################################        |
     148    10.89   |#####################                   |
     149    12.77   |#############################           |
     150    10.75   |####################                    |
     151    12.64   |############################            |
     152    11.80   |#########################               |
     153    11.94   |#########################               |
     154    12.31   |###########################             |
     155     9.62   |################                        |
     156    10.86   |#####################                   |
     157     8.12   |#########                               |
     158    11.40   |#######################                 |
     159     8.40   |##########                              |
     160    11.28   |#######################                 |
     161     9.56   |###############                         |
     162    11.46   |#######################                 |
     163     9.26   |##############                          |
     164    12.78   |#############################           |
     165     8.92   |#############                           |
     166    13.20   |###############################         |
     167     9.40   |###############                         |
     168    13.71   |#################################       |
     169     9.96   |#################                       |
     170    13.42   |################################        |
     171    10.12   |##################                      |
     172    13.52   |################################        |
     173    10.00   |#################                       |
     174    14.00   |##################################      |
     175    11.28   |#######################                 |
     176    14.75   |#####################################   |
     177    11.29   |#######################                 |
     178    14.67   |#####################################   |
  最小 5.80 / 最大 15.29 / 均值 10.80 / 极差 9.49

=== 每核明细 ===
  cpu0   [P   ] 利用率  68.0%   平均频率   3745 MHz
  cpu1   [P   ] 利用率  62.5%   平均频率   3924 MHz
  cpu2   [P   ] 利用率  64.0%   平均频率   3993 MHz
  cpu3   [P   ] 利用率  76.0%   平均频率   3884 MHz
  cpu4   [P   ] 利用率  83.3%   平均频率   3694 MHz
  cpu5   [P   ] 利用率  66.7%   平均频率   3788 MHz
  cpu6   [P   ] 利用率  72.0%   平均频率   3870 MHz
  cpu7   [P   ] 利用率  68.0%   平均频率   3828 MHz
  cpu8   [P   ] 利用率  70.8%   平均频率   3802 MHz
  cpu9   [P   ] 利用率  58.3%   平均频率   3729 MHz
  cpu10  [P   ] 利用率  70.8%   平均频率   3893 MHz
  cpu11  [P   ] 利用率  62.5%   平均频率   3852 MHz
  cpu12  [E   ] 利用率  68.0%   平均频率   3114 MHz
  cpu13  [E   ] 利用率  70.8%   平均频率   3101 MHz
  cpu14  [E   ] 利用率  69.2%   平均频率   3091 MHz
  cpu15  [E   ] 利用率  68.0%   平均频率   3095 MHz
  cpu16  [E   ] 利用率  66.7%   平均频率   2874 MHz
  cpu17  [E   ] 利用率  64.0%   平均频率   2870 MHz
  cpu18  [E   ] 利用率  62.5%   平均频率   2893 MHz
  cpu19  [E   ] 利用率  62.5%   平均频率   2908 MHz
  cpu20  [LP-E] 利用率  56.0%   平均频率   2114 MHz
  cpu21  [LP-E] 利用率  56.0%   平均频率   2132 MHz

=== 进程 311985 的每线程 CPU（schedstat，纳秒）===
       tid  on-CPU(s)     等调度(s)    CPU占比
    311985     21.168      8.704     4.8%
    312094     19.196      1.442     4.3%
    312080     19.180      1.476     4.3%
    312092     19.157      1.481     4.3%
    312097     19.155      1.507     4.3%
    312076     19.121      1.530     4.3%
    312081     19.119      1.539     4.3%
    312088     19.097      1.601     4.3%
    312090     19.096      1.548     4.3%
    312078     19.088      1.597     4.3%
    312091     19.076      1.540     4.3%
    312093     19.064      1.596     4.3%
    312079     19.054      1.618     4.3%
    312077     19.050      1.614     4.3%
    312087     19.034      1.609     4.3%
    312085     19.026      1.644     4.3%
    312096     19.014      1.624     4.3%
    312083     19.007      1.648     4.3%
    312082     18.998      1.666     4.3%
    312089     18.992      1.661     4.3%
    312095     18.991      1.637     4.3%
    312084     18.979      1.673     4.3%
    312086     18.888      1.750     4.3%
    312108      1.781      0.001     0.4%
    312101      0.185      0.003     0.0%
  （共 50 个线程；CPU 总时间 442.57s）

