=== 拓扑（自行从 sysfs 推出）===
  P     逻辑核 12 个: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]   最高 5100 MHz
  E     逻辑核  8 个: [12, 13, 14, 15, 16, 17, 18, 19]   最高 3800 MHz
  LP-E  逻辑核  2 个: [20, 21]   最高 2500 MHz

=== 每档利用率（428 个采样点，45.0s）===
  档        核数      平均利用率       等价满载核数
  P        12      50.7%         6.09
  E         8      48.9%         3.91
  LP-E      2      42.8%         0.86
  合计       22                   10.86  / 22 逻辑核

=== 时间序列：等价满载核数（看采集/学习是否振荡）===
     采样#      等价核                                           
       0    10.75   |#########################               |
       1     9.32   |#####################                   |
       2     4.04   |#######                                 |
       3     9.26   |#####################                   |
       4    11.52   |###########################             |
       5    10.17   |#######################                 |
       6     9.13   |#####################                   |
       7     5.67   |###########                             |
       8     9.77   |######################                  |
       9    11.19   |##########################              |
      10    10.30   |########################                |
      11     3.46   |######                                  |
      12     9.75   |######################                  |
      13    11.61   |###########################             |
      14    11.33   |##########################              |
      15     7.36   |################                        |
      16     7.36   |################                        |
      17    10.35   |########################                |
      18    11.81   |############################            |
      19    11.39   |###########################             |
      20     2.61   |###                                     |
      21    11.91   |############################            |
      22    10.73   |#########################               |
      23    10.82   |#########################               |
      24     7.66   |#################                       |
      25     6.55   |##############                          |
      26     9.23   |#####################                   |
      27    10.76   |#########################               |
      28    11.11   |##########################              |
      29     7.78   |#################                       |
      30     5.54   |###########                             |
      31    12.08   |############################            |
      32    11.27   |##########################              |
      33    11.39   |###########################             |
      34     3.94   |#######                                 |
      35     9.86   |######################                  |
      36     9.75   |######################                  |
      37    11.75   |###########################             |
      38    10.66   |#########################               |
      39     3.30   |#####                                   |
      40     9.99   |#######################                 |
      41     9.92   |#######################                 |
      42    11.36   |##########################              |
      43    11.24   |##########################              |
      44     2.91   |####                                    |
      45    12.16   |#############################           |
      46    10.12   |#######################                 |
      47     9.78   |######################                  |
      48    11.42   |###########################             |
      49     3.40   |#####                                   |
      50    11.96   |############################            |
      51    11.70   |###########################             |
      52    11.55   |###########################             |
      53    10.38   |########################                |
      54     4.54   |########                                |
      55    12.66   |##############################          |
      56    11.80   |############################            |
      57    12.25   |#############################           |
      58     8.29   |##################                      |
      59     5.58   |###########                             |
      60    12.87   |##############################          |
      61    10.64   |#########################               |
      62    11.28   |##########################              |
      63     9.30   |#####################                   |
      64     5.03   |##########                              |
      65    11.87   |############################            |
      66    12.04   |############################            |
      67    12.50   |#############################           |
      68     9.77   |######################                  |
      69     5.23   |##########                              |
      70     9.71   |######################                  |
      71     9.42   |#####################                   |
      72     9.07   |####################                    |
      73     4.97   |##########                              |
      74    10.91   |#########################               |
      75    10.28   |########################                |
      76    11.15   |##########################              |
      77     4.36   |########                                |
      78    10.66   |#########################               |
      79    11.98   |############################            |
      80     8.18   |##################                      |
      81    10.62   |########################                |
      82     2.83   |####                                    |
      83    10.17   |#######################                 |
      84     9.78   |######################                  |
      85    11.31   |##########################              |
      86    12.01   |############################            |
      87     3.02   |####                                    |
      88     9.78   |######################                  |
      89    12.42   |#############################           |
      90    12.12   |############################            |
      91    11.95   |############################            |
      92     5.28   |##########                              |
      93    13.85   |#################################       |
      94    13.93   |#################################       |
      95    13.60   |################################        |
      96    13.64   |#################################       |
      97    12.91   |###############################         |
      98     5.60   |###########                             |
      99    10.85   |#########################               |
     100    13.30   |################################        |
     101    13.02   |###############################         |
     102    13.59   |################################        |
     103    12.95   |###############################         |
     104     7.28   |################                        |
     105     7.68   |#################                       |
     106    11.51   |###########################             |
     107    13.71   |#################################       |
     108    12.27   |#############################           |
     109    11.19   |##########################              |
     110     3.42   |#####                                   |
     111    12.56   |##############################          |
     112    13.09   |###############################         |
     113    13.57   |################################        |
     114    13.16   |###############################         |
     115     2.05   |##                                      |
     116     8.75   |####################                    |
     117    12.35   |#############################           |
     118    11.50   |###########################             |
     119    13.06   |###############################         |
     120     8.15   |##################                      |
     121     7.10   |###############                         |
     122    11.89   |############################            |
     123    13.17   |###############################         |
     124    13.41   |################################        |
     125    11.09   |##########################              |
     126     2.91   |####                                    |
     127    10.62   |########################                |
     128    11.90   |############################            |
     129    13.72   |#################################       |
     130    13.20   |###############################         |
     131     7.65   |#################                       |
     132     7.48   |################                        |
     133    13.52   |################################        |
     134    13.82   |#################################       |
     135    12.19   |#############################           |
     136    11.53   |###########################             |
     137     4.81   |#########                               |
     138    12.75   |##############################          |
     139    13.62   |################################        |
     140    12.07   |############################            |
     141    13.36   |################################        |
     142     3.78   |######                                  |
     143    13.44   |################################        |
     144    13.00   |###############################         |
     145    13.43   |################################        |
     146    14.23   |##################################      |
     147     6.06   |############                            |
     148    12.07   |############################            |
     149    12.09   |############################            |
     150    13.89   |#################################       |
     151    12.92   |###############################         |
     152     8.42   |###################                     |
     153     7.78   |#################                       |
     154    13.99   |#################################       |
     155    13.53   |################################        |
     156    11.53   |###########################             |
     157     7.83   |#################                       |
     158     6.21   |#############                           |
     159    10.12   |#######################                 |
     160    10.82   |#########################               |
     161     5.29   |##########                              |
     162     7.71   |#################                       |
     163    11.17   |##########################              |
     164    11.51   |###########################             |
     165    11.51   |###########################             |
     166     3.23   |#####                                   |
     167    11.64   |###########################             |
     168    11.75   |############################            |
     169    10.96   |#########################               |
     170    12.42   |#############################           |
     171     3.11   |#####                                   |
     172    11.90   |############################            |
     173    12.74   |##############################          |
     174    12.75   |##############################          |
     175    12.30   |#############################           |
     176     2.83   |####                                    |
     177    10.85   |#########################               |
     178    11.43   |###########################             |
     179    11.78   |############################            |
     180    12.65   |##############################          |
     181     3.16   |#####                                   |
     182    12.59   |##############################          |
     183    13.12   |###############################         |
     184    12.82   |##############################          |
     185    11.73   |###########################             |
     186     9.96   |#######################                 |
     187     6.21   |#############                           |
     188    12.59   |##############################          |
     189    12.94   |###############################         |
     190    13.37   |################################        |
     191    10.74   |#########################               |
     192     7.57   |################                        |
     193    13.55   |################################        |
     194    13.04   |###############################         |
     195    13.41   |################################        |
     196    11.00   |##########################              |
     197     6.22   |#############                           |
     198    12.91   |###############################         |
     199    11.72   |###########################             |
     200    13.39   |################################        |
     201    14.60   |###################################     |
     202     4.95   |#########                               |
     203    14.78   |####################################    |
     204    14.81   |####################################    |
     205    14.80   |####################################    |
     206    15.04   |####################################    |
     207    13.47   |################################        |
     208     5.92   |############                            |
     209    14.34   |##################################      |
     210    14.30   |##################################      |
     211    15.65   |######################################  |
     212    14.19   |##################################      |
     213    14.18   |##################################      |
     214     7.32   |################                        |
     215    15.10   |####################################    |
     216    14.89   |####################################    |
     217    13.89   |#################################       |
     218    14.91   |####################################    |
     219     7.07   |###############                         |
     220     9.82   |######################                  |
     221    13.82   |#################################       |
     222    14.52   |###################################     |
     223    14.48   |###################################     |
     224     8.48   |###################                     |
     225     9.96   |#######################                 |
     226    14.80   |####################################    |
     227    13.66   |#################################       |
     228    13.79   |#################################       |
     229     8.43   |###################                     |
     230     9.81   |######################                  |
     231    13.63   |################################        |
     232    14.37   |##################################      |
     233    13.95   |#################################       |
     234    10.15   |#######################                 |
     235     5.35   |###########                             |
     236    14.44   |###################################     |
     237    14.65   |###################################     |
     238    12.19   |#############################           |
     239    13.00   |###############################         |
     240     4.31   |########                                |
     241    14.24   |##################################      |
     242    12.31   |#############################           |
     243    11.78   |############################            |
     244     4.13   |#######                                 |
     245     8.54   |###################                     |
     246     9.92   |#######################                 |
     247    11.61   |###########################             |
     248     2.53   |###                                     |
     249    10.95   |#########################               |
     250    11.51   |###########################             |
     251    10.90   |#########################               |
     252    10.07   |#######################                 |
     253     4.64   |#########                               |
     254    11.79   |############################            |
     255    11.05   |##########################              |
     256    12.12   |############################            |
     257     8.36   |###################                     |
     258     6.18   |#############                           |
     259    12.66   |##############################          |
     260    12.81   |##############################          |
     261    13.71   |#################################       |
     262    10.72   |#########################               |
     263     5.81   |############                            |
     264    13.65   |#################################       |
     265    12.10   |############################            |
     266    12.63   |##############################          |
     267    14.15   |##################################      |
     268     2.78   |####                                    |
     269    11.71   |###########################             |
     270    13.83   |#################################       |
     271    14.04   |##################################      |
     272    13.56   |################################        |
     273     8.00   |##################                      |
     274     8.42   |###################                     |
     275    15.49   |#####################################   |
     276    13.58   |################################        |
     277    14.68   |###################################     |
     278    12.27   |#############################           |
     279     6.67   |##############                          |
     280    14.19   |##################################      |
     281    13.57   |################################        |
     282    13.98   |#################################       |
     283    14.19   |##################################      |
     284     4.82   |#########                               |
     285    15.51   |#####################################   |
     286    15.38   |#####################################   |
     287    12.34   |#############################           |
     288    13.13   |###############################         |
     289     9.15   |#####################                   |
     290    10.93   |#########################               |
     291    11.40   |###########################             |
     292    14.65   |###################################     |
     293    14.23   |##################################      |
     294    14.29   |##################################      |
     295     5.34   |##########                              |
     296    13.83   |#################################       |
     297    14.31   |##################################      |
     298    12.01   |############################            |
     299    14.74   |###################################     |
     300     3.63   |######                                  |
     301    12.26   |#############################           |
     302    15.25   |#####################################   |
     303    13.95   |#################################       |
     304    14.02   |##################################      |
     305     6.12   |#############                           |
     306    12.72   |##############################          |
     307    14.60   |###################################     |
     308    14.05   |##################################      |
     309    14.78   |####################################    |
     310     6.37   |#############                           |
     311    11.62   |###########################             |
     312    13.98   |#################################       |
     313    15.61   |######################################  |
     314    15.73   |######################################  |
     315    15.58   |######################################  |
     316     4.58   |########                                |
     317    14.95   |####################################    |
     318    14.39   |##################################      |
     319    16.28   |########################################|
     320    13.92   |#################################       |
     321    15.42   |#####################################   |
     322     6.33   |#############                           |
     323    15.49   |#####################################   |
     324    15.31   |#####################################   |
     325    15.27   |#####################################   |
     326    15.92   |####################################### |
     327    13.76   |#################################       |
     328     4.55   |########                                |
     329    11.45   |###########################             |
     330    10.51   |########################                |
     331     8.20   |##################                      |
     332     4.62   |#########                               |
     333    10.50   |########################                |
     334     9.64   |######################                  |
     335    10.66   |#########################               |
     336     4.43   |########                                |
     337     9.12   |#####################                   |
     338    11.75   |############################            |
     339    11.65   |###########################             |
     340    12.22   |#############################           |
     341     3.12   |#####                                   |
     342    11.64   |###########################             |
     343    12.29   |#############################           |
     344     9.92   |#######################                 |
     345    11.74   |###########################             |
     346     2.98   |####                                    |
     347    11.04   |##########################              |
     348    11.32   |##########################              |
     349    12.16   |#############################           |
     350    11.57   |###########################             |
     351     3.49   |######                                  |
     352    13.09   |###############################         |
     353    13.01   |###############################         |
     354    11.87   |############################            |
     355    12.63   |##############################          |
     356     5.26   |##########                              |
     357    10.80   |#########################               |
     358    12.61   |##############################          |
     359    13.39   |################################        |
     360    14.47   |###################################     |
     361     6.39   |#############                           |
     362     9.74   |######################                  |
     363    14.07   |##################################      |
     364    13.83   |#################################       |
     365    13.42   |################################        |
     366     8.03   |##################                      |
     367     9.25   |#####################                   |
     368    11.56   |###########################             |
     369    14.10   |##################################      |
     370    13.38   |################################        |
     371     9.90   |#######################                 |
     372     7.66   |#################                       |
     373    13.34   |################################        |
     374    12.46   |#############################           |
     375    13.45   |################################        |
     376    13.81   |#################################       |
     377     3.28   |#####                                   |
     378    13.77   |#################################       |
     379    13.74   |#################################       |
     380    14.36   |##################################      |
     381    14.89   |####################################    |
     382     5.09   |##########                              |
     383    13.92   |#################################       |
     384    14.00   |#################################       |
     385    13.92   |#################################       |
     386    12.06   |############################            |
     387     5.12   |##########                              |
     388    14.38   |##################################      |
     389    11.81   |############################            |
     390    13.34   |################################        |
     391    15.04   |####################################    |
     392     3.12   |#####                                   |
     393    14.36   |##################################      |
     394    13.38   |################################        |
     395    12.99   |###############################         |
     396    14.77   |###################################     |
     397     1.19   |                                        |
     398    13.12   |###############################         |
     399    13.86   |#################################       |
     400    11.47   |###########################             |
     401    14.78   |####################################    |
     402     5.81   |############                            |
     403    11.61   |###########################             |
     404    13.54   |################################        |
     405    14.56   |###################################     |
     406    15.05   |####################################    |
     407     3.48   |######                                  |
     408    13.98   |#################################       |
     409    14.37   |##################################      |
     410    14.18   |##################################      |
     411     8.18   |##################                      |
     412     7.73   |#################                       |
     413     9.56   |######################                  |
     414     9.00   |####################                    |
     415     5.51   |###########                             |
     416     8.25   |##################                      |
     417    10.90   |#########################               |
     418    11.00   |##########################              |
     419    10.94   |#########################               |
     420     3.11   |#####                                   |
     421    12.56   |##############################          |
     422    11.49   |###########################             |
     423    11.53   |###########################             |
     424     9.73   |######################                  |
     425     7.96   |#################                       |
     426    14.81   |####################################    |
     427    13.52   |################################        |
  最小 1.19 / 最大 16.28 / 均值 10.84 / 极差 15.09

=== 每核明细 ===
  cpu0   [P   ] 利用率  60.0%   平均频率   3539 MHz
  cpu1   [P   ] 利用率  70.0%   平均频率   3996 MHz
  cpu2   [P   ] 利用率  54.5%   平均频率   3731 MHz
  cpu3   [P   ] 利用率  70.0%   平均频率   3992 MHz
  cpu4   [P   ] 利用率  60.0%   平均频率   3683 MHz
  cpu5   [P   ] 利用率  80.0%   平均频率   3650 MHz
  cpu6   [P   ] 利用率  63.6%   平均频率   3570 MHz
  cpu7   [P   ] 利用率  55.6%   平均频率   3434 MHz
  cpu8   [P   ] 利用率  60.0%   平均频率   3550 MHz
  cpu9   [P   ] 利用率  63.6%   平均频率   3464 MHz
  cpu10  [P   ] 利用率  60.0%   平均频率   3525 MHz
  cpu11  [P   ] 利用率  60.0%   平均频率   3418 MHz
  cpu12  [E   ] 利用率  63.6%   平均频率   2832 MHz
  cpu13  [E   ] 利用率  63.6%   平均频率   2812 MHz
  cpu14  [E   ] 利用率  63.6%   平均频率   2805 MHz
  cpu15  [E   ] 利用率  63.6%   平均频率   2823 MHz
  cpu16  [E   ] 利用率  60.0%   平均频率   2768 MHz
  cpu17  [E   ] 利用率  60.0%   平均频率   2839 MHz
  cpu18  [E   ] 利用率  55.6%   平均频率   2830 MHz
  cpu19  [E   ] 利用率  54.5%   平均频率   2791 MHz
  cpu20  [LP-E] 利用率  50.0%   平均频率   1920 MHz
  cpu21  [LP-E] 利用率  60.0%   平均频率   1875 MHz

=== CPU 温度 ===
  传感器                           起始      均值      最高      末值
  Package id 0               95.0°   87.0°   97.0°   92.0°
                           温升 -3.0°   （最高-最低 23.0°）
  Core 0                     81.0°   76.1°   84.0°   79.0°
                           温升 -2.0°   （最高-最低 16.0°）
  Core 1                     80.0°   76.0°   84.0°   80.0°
                           温升 +0.0°   （最高-最低 16.0°）
  Core 12                    95.0°   86.7°   97.0°   86.0°
                           温升 -9.0°   （最高-最低 26.0°）
  Core 16                    92.0°   82.1°   93.0°   86.0°
                           温升 -6.0°   （最高-最低 21.0°）
  Core 2                     80.0°   75.9°   85.0°   80.0°
                           温升 +0.0°   （最高-最低 17.0°）
  Core 20                    83.0°   77.1°   87.0°   79.0°
                           温升 -4.0°   （最高-最低 20.0°）
  Core 24                    87.0°   81.2°   95.0°   85.0°
                           温升 -2.0°   （最高-最低 28.0°）
  Core 28                    80.0°   75.2°   89.0°   80.0°
                           温升 +0.0°   （最高-最低 23.0°）
  Core 3                     80.0°   75.9°   85.0°   80.0°
                           温升 +0.0°   （最高-最低 17.0°）
  Core 32                    79.0°   75.3°   80.0°   74.0°
                           温升 -5.0°   （最高-最低 10.0°）
  Core 33                    79.0°   75.2°   80.0°   74.0°
                           温升 -5.0°   （最高-最低 10.0°）
  Core 4                     92.0°   84.9°   97.0°   86.0°
                           温升 -6.0°   （最高-最低 27.0°）
  Core 5                     93.0°   84.9°   97.0°   86.0°
                           温升 -7.0°   （最高-最低 27.0°）
  Core 6                     93.0°   84.7°   97.0°   86.0°
                           温升 -7.0°   （最高-最低 27.0°）
  Core 7                     93.0°   84.7°   97.0°   86.0°
                           温升 -7.0°   （最高-最低 27.0°）
  Core 8                     87.0°   83.3°   96.0°   93.0°
                           温升 +6.0°   （最高-最低 27.0°）

=== 降频计数（本采样窗口的【增量】）===
  窗口时长 45.0s
  package 增量 = 1617   （累积值 121847，仅供参考）
  有增量的核: cpu0=718, cpu1=1144, cpu10=1, cpu11=1, cpu16=983, cpu17=984, cpu18=983, cpu19=983, cpu2=1151, cpu3=1905, cpu4=1907, cpu5=718, cpu8=696, cpu9=696

=== 进程 358641 的每线程 CPU（schedstat，纳秒）===
       tid  on-CPU(s)     等调度(s)    CPU占比
    358641     20.475      7.164     4.5%
    358714     19.920      1.332     4.3%
    358722     19.908      1.325     4.3%
    358726     19.905      1.359     4.3%
    358729     19.900      1.346     4.3%
    358718     19.870      1.388     4.3%
    358728     19.853      1.398     4.3%
    358719     19.852      1.385     4.3%
    358711     19.829      1.444     4.3%
    358727     19.821      1.427     4.3%
    358715     19.807      1.442     4.3%
    358713     19.804      1.446     4.3%
    358725     19.789      1.440     4.3%
    358721     19.783      1.480     4.3%
    358709     19.777      1.460     4.3%
    358716     19.767      1.448     4.3%
    358717     19.758      1.478     4.3%
    358720     19.756      1.474     4.3%
    358724     19.747      1.460     4.3%
    358723     19.742      1.485     4.3%
    358712     19.725      1.487     4.3%
    358710     19.671      1.608     4.3%
    358730     19.642      1.582     4.3%
    358760      1.746      0.001     0.4%
    358753      0.173      0.008     0.0%
  （共 50 个线程；CPU 总时间 458.08s）

